projectid	sampleid	bam
RU37758	SQ6101	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6101.bam
RU37758	SQ6102	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6102.bam
RU37758	SQ6103	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6103.bam
RU37758	SQ6104	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6104.bam
RU37758	SQ6105	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6105.bam
RU37758	SQ6106	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6106.bam
RU37758	SQ6107	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6107.bam
RU35849	SQ6109	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6109.bam
RU35849	SQ6110	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6110.bam
RU35849	SQ6111	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6111.bam
RU35849	SQ6112	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6112.bam
RU35849	SQ6113	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6113.bam
RU35849	SQ6114	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6114.bam
RU35849	SQ6115	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6115.bam
RU35849	SQ6116	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6116.bam
RU35849	SQ6117	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6117.bam
RU35849	SQ6118	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6118.bam
RU35849	SQ6119	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6119.bam
RU35849	SQ6120	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6120.bam
RU35849	SQ6121	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6121.bam
RU35849	SQ6122	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6122.bam
RU35849	SQ6123	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6123.bam
RU35849	SQ6124	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6124.bam
RU35849	SQ6125	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6125.bam
RU35849	SQ6126	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6126.bam
RU35849	SQ6127	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6127.bam
RU35849	SQ6128	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6128.bam
RU35849	SQ6129	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6129.bam
RU35849	SQ6130	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6130.bam
RU35849	SQ6131	analyses/RT-2575/RU35849/wgs-pipeline/results/bqsr/RU35849/SQ6131.bam
RU35772	SQ6085	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6085.bam
RU35772	SQ6086	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6086.bam
RU35772	SQ6087	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6087.bam
RU35772	SQ6088	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6088.bam
RU35772	SQ6089	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6089.bam
RU35772	SQ6090	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6090.bam
RU35772	SQ6091	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6091.bam
RU35772	SQ6092	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6092.bam
RU35772	SQ6093	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6093.bam
RU35772	SQ6094	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6094.bam
RU35772	SQ6095	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6095.bam
RU35772	SQ6096	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6096.bam
RU35772	SQ6097	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6097.bam
RU35772	SQ6098	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6098.bam
RU35772	SQ6099	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6099.bam
RU35772	SQ6100	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6100.bam
RU35772	SQ6101	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6101.bam
RU35772	SQ6102	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6102.bam
RU35772	SQ6103	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6103.bam
RU35772	SQ6104	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6104.bam
RU35772	SQ6105	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6105.bam
RU35772	SQ6106	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6106.bam
RU35772	SQ6107	analyses/RT-2539/RU35772/wgs-pipeline/results/bqsr/RU35772/SQ6107.bam
RU35771	SQ6061	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6061.bam
RU35771	SQ6062	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6062.bam
RU35771	SQ6063	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6063.bam
RU35771	SQ6064	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6064.bam
RU35771	SQ6065	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6065.bam
RU35771	SQ6066	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6066.bam
RU35771	SQ6067	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6067.bam
RU35771	SQ6068	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6068.bam
RU35771	SQ6069	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6069.bam
RU35771	SQ6070	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6070.bam
RU35771	SQ6071	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6071.bam
RU35771	SQ6072	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6072.bam
RU35771	SQ6073	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6073.bam
RU35771	SQ6074	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6074.bam
RU35771	SQ6075	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6075.bam
RU35771	SQ6076	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6076.bam
RU35771	SQ6077	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6077.bam
RU35771	SQ6078	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6078.bam
RU35771	SQ6079	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6079.bam
RU35771	SQ6080	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6080.bam
RU35771	SQ6081	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6081.bam
RU35771	SQ6082	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6082.bam
RU35771	SQ6083	analyses/RT-2538/RU35771/wgs-pipeline/results/bqsr/RU35771/SQ6083.bam
RU35559	SQ6037	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6037.bam
RU35559	SQ6038	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6038.bam
RU35559	SQ6039	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6039.bam
RU35559	SQ6040	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6040.bam
RU35559	SQ6041	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6041.bam
RU35559	SQ6042	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6042.bam
RU35559	SQ6043	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6043.bam
RU35559	SQ6044	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6044.bam
RU35559	SQ6045	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6045.bam
RU35559	SQ6046	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6046.bam
RU35559	SQ6047	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6047.bam
RU35559	SQ6048	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6048.bam
RU35559	SQ6049	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6049.bam
RU35559	SQ6050	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6050.bam
RU35559	SQ6051	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6051.bam
RU35559	SQ6052	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6052.bam
RU35559	SQ6053	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6053.bam
RU35559	SQ6054	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6054.bam
RU35559	SQ6055	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6055.bam
RU35559	SQ6056	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6056.bam
RU35559	SQ6057	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6057.bam
RU35559	SQ6058	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6058.bam
RU35559	SQ6059	analyses/RT-2338/RU35559/wgs-pipeline/results/bqsr/RU35559/SQ6059.bam
RU44489	SQ6085	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6085.bam
RU44489	SQ6086	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6086.bam
RU44489	SQ6087	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6087.bam
RU44489	SQ6088	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6088.bam
RU44489	SQ6089	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6089.bam
RU44489	SQ6090	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6090.bam
RU44489	SQ6091	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6091.bam
RU44489	SQ6092	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6092.bam
RU44489	SQ6093	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6093.bam
RU44489	SQ6094	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6094.bam
RU44489	SQ6095	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6095.bam
RU44489	SQ6096	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6096.bam
RU44489	SQ6098	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6098.bam
RU44489	SQ6099	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6099.bam
RU44489	SQ6100	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6100.bam
RU44489	SQ6101	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6101.bam
RU44489	SQ6102	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6102.bam
RU44489	SQ6103	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6103.bam
RU44489	SQ6104	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6104.bam
RU44489	SQ6107	analyses/RT-3545/RU44489/wgs-pipeline/results/bqsr/RU44489/SQ6107.bam
RU44634	SQ6109	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6109.bam
RU44634	SQ6110	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6110.bam
RU44634	SQ6111	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6111.bam
RU44634	SQ6112	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6112.bam
RU44634	SQ6113	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6113.bam
RU44634	SQ6114	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6114.bam
RU44634	SQ6115	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6115.bam
RU44634	SQ6116	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6116.bam
RU44634	SQ6117	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6117.bam
RU44634	SQ6118	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6118.bam
RU44634	SQ6119	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6119.bam
RU44634	SQ6120	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6120.bam
RU44634	SQ6121	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6121.bam
RU44634	SQ6122	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6122.bam
RU44634	SQ6123	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6123.bam
RU44634	SQ6124	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6124.bam
RU44634	SQ6125	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6125.bam
RU44634	SQ6126	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6126.bam
RU44634	SQ6127	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6127.bam
RU44634	SQ6131	analyses/RT-3546/RU44634/wgs-pipeline/results/bqsr/RU44634/SQ6131.bam
RU44754	SQ6037	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6037.bam
RU44754	SQ6038	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6038.bam
RU44754	SQ6039	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6039.bam
RU44754	SQ6040	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6040.bam
RU44754	SQ6041	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6041.bam
RU44754	SQ6042	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6042.bam
RU44754	SQ6043	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6043.bam
RU44754	SQ6044	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6044.bam
RU44754	SQ6045	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6045.bam
RU44754	SQ6046	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6046.bam
RU44754	SQ6047	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6047.bam
RU44754	SQ6048	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6048.bam
RU44754	SQ6049	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6049.bam
RU44754	SQ6050	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6050.bam
RU44754	SQ6051	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6051.bam
RU44754	SQ6052	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6052.bam
RU44754	SQ6053	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6053.bam
RU44754	SQ6054	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6054.bam
RU44754	SQ6055	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6055.bam
RU44754	SQ6056	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6056.bam
RU44754	SQ6057	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6057.bam
RU44754	SQ6058	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6058.bam
RU44754	SQ6059	analyses/RT-3547/RU44754/wgs-pipeline/results/bqsr/RU44754/SQ6059.bam
RU44873	SQ6061	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6061.bam
RU44873	SQ6062	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6062.bam
RU44873	SQ6063	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6063.bam
RU44873	SQ6064	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6064.bam
RU44873	SQ6065	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6065.bam
RU44873	SQ6066	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6066.bam
RU44873	SQ6067	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6067.bam
RU44873	SQ6068	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6068.bam
RU44873	SQ6069	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6069.bam
RU44873	SQ6070	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6070.bam
RU44873	SQ6071	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6071.bam
RU44873	SQ6072	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6072.bam
RU44873	SQ6073	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6073.bam
RU44873	SQ6074	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6074.bam
RU44873	SQ6075	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6075.bam
RU44873	SQ6076	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6076.bam
RU44873	SQ6077	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6077.bam
RU44873	SQ6078	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6078.bam
RU44873	SQ6079	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6079.bam
RU44873	SQ6080	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6080.bam
RU44873	SQ6081	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6081.bam
RU44873	SQ6083	analyses/RT-3549/RU44873/wgs-pipeline/results/bqsr/RU44873/SQ6083.bam
RU44942	SQ6085	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6085.bam
RU44942	SQ6086	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6086.bam
RU44942	SQ6087	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6087.bam
RU44942	SQ6088	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6088.bam
RU44942	SQ6089	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6089.bam
RU44942	SQ6090	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6090.bam
RU44942	SQ6091	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6091.bam
RU44942	SQ6092	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6092.bam
RU44942	SQ6093	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6093.bam
RU44942	SQ6094	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6094.bam
RU44942	SQ6095	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6095.bam
RU44942	SQ6096	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6096.bam
RU44942	SQ6097	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6097.bam
RU44942	SQ6098	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6098.bam
RU44942	SQ6099	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6099.bam
RU44942	SQ6100	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6100.bam
RU44942	SQ6101	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6101.bam
RU44942	SQ6102	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6102.bam
RU44942	SQ6107	analyses/RT-3552/RU44942/wgs-pipeline/results/bqsr/RU44942/SQ6107.bam
RU45000	SQ6109	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6109.bam
RU45000	SQ6110	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6110.bam
RU45000	SQ6111	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6111.bam
RU45000	SQ6112	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6112.bam
RU45000	SQ6113	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6113.bam
RU45000	SQ6114	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6114.bam
RU45000	SQ6115	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6115.bam
RU45000	SQ6116	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6116.bam
RU45000	SQ6117	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6117.bam
RU45000	SQ6118	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6118.bam
RU45000	SQ6119	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6119.bam
RU45000	SQ6120	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6120.bam
RU45000	SQ6121	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6121.bam
RU45000	SQ6122	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6122.bam
RU45000	SQ6123	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6123.bam
RU45000	SQ6124	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6124.bam
RU45000	SQ6125	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6125.bam
RU45000	SQ6126	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6126.bam
RU45000	SQ6131	analyses/RT-3557/RU45000/wgs-pipeline/results/bqsr/RU45000/SQ6131.bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
invitae	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
from_cnh	sampleid	path-to-bam
invitae_subjects	sampleid	path-to-bam
invitae_subjects	sampleid	path-to-bam
invitae_subjects	sampleid	path-to-bam
invitae_subjects	sampleid	path-to-bam
invitae_subjects	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-bam
